Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density,Region_encoded,Cluster
Region_1,1176.0,76.49200115905583,73.31534429175198,116664.0,14.655299820425768,1523.0,0,0
Region_2,910.0,85.36150478222223,46.08809555626374,21401.0,19.71262337897472,3293.0,112,2
Region_3,1344.0,88.38897507214193,63.91170115240361,105179.0,9.634319477062787,4528.0,223,0
Region_4,1180.0,54.36450897948377,65.30537774233754,35193.0,19.99428287426245,2231.0,334,2
Region_5,1145.0,75.30519781796735,51.62756791826901,112389.0,26.53784268067234,1499.0,445,2
Region_6,1094.0,96.60071711284672,43.99826971796509,64864.0,26.71599099558564,3146.0,556,2
Region_7,171.0,66.03210960797571,78.83618152358463,40307.0,23.10861015823849,3306.0,667,1
Region_8,516.0,79.69415487789495,46.10175260621975,39611.0,23.64383447690315,3206.0,778,2
Region_9,1288.0,68.46152407549481,69.71453752808874,63791.0,18.94818612876752,1640.0,889,2
Region_10,380.0,72.71339861095498,86.82245869418303,31950.0,19.61670225414562,4289.0,1,1
Region_11,137.0,77.43015589690766,83.80525962990212,96240.0,8.341264535262951,4031.0,13,1
Region_12,1446.0,77.44609899444886,53.88763118746306,97403.0,16.096479710532527,1485.0,24,0
Region_13,1173.0,60.08652311651179,82.57243187756328,22745.0,16.269407097159096,273.0,35,2
Region_14,921.0,84.22857739399166,40.01662530602447,75243.0,28.962445891693505,269.0,46,2
Region_15,180.0,54.39340556213284,40.88439048066286,23866.0,15.777171565582236,4324.0,57,1
Region_16,1382.0,56.94123867210102,70.12765819214324,52245.0,18.73356612256894,1704.0,68,2
Region_17,819.0,50.13554497071648,58.23991095722647,64724.0,18.33128498197756,4578.0,79,1
Region_18,393.0,55.83480320708407,59.32304205795735,91354.0,20.91904292610818,314.0,90,1
Region_19,1487.0,73.65831005259462,68.22205453394412,71374.0,23.7058207832974,1003.0,101,2
Region_20,855.0,80.30509405279193,49.58912277959303,50116.0,10.626046904271805,4574.0,113,0
Region_21,435.0,89.71447249832312,50.58776753327392,101029.0,18.218110477460893,3783.0,124,1
Region_22,1265.0,55.33496250567181,64.23007935094324,113574.0,25.64794268290076,2824.0,135,0
Region_23,1005.0,92.53637300082272,77.71267721719315,40447.0,16.57786784593779,3174.0,146,2
Region_24,326.0,87.2987262774359,70.97488757037938,50431.0,11.961438659339326,529.0,157,1
Region_25,1234.0,70.42591464679585,54.86775241184195,37908.0,21.36772688390748,3564.0,168,2
Region_26,509.0,96.64690335499772,61.51685887544606,49336.0,25.594184894978078,1403.0,179,2
Region_27,1387.0,99.54647382286952,48.53323792749992,60992.0,6.578507323184784,3372.0,190,0
Region_28,71.0,60.25009050266186,43.73149071685408,75350.0,24.41976208518068,3928.0,201,1
Region_29,301.99999999999994,68.96142924819003,79.13480203720746,89561.0,25.54119832404428,939.0,212,1
Region_30,797.0,96.32247117948556,53.26937045940973,71955.0,16.53807318971517,3904.0,224,0
Region_31,906.0,86.07982753756386,48.88831939256241,81240.0,29.582641420461684,974.0,235,2
Region_32,524.0,52.40473219820439,74.58090277846597,40093.0,24.66770851768273,2220.0,246,2
Region_33,1132.0,89.07572408757075,70.9025837143593,26155.0,24.341564122391645,1952.0,257,2
Region_34,560.0,91.3970443588746,71.6594813006732,66607.0,23.695964360301797,4923.0,268,1
Region_35,749.0,87.52509623826568,51.44473024233068,53487.0,8.765202580456851,2445.0,279,0
Region_36,1025.0,89.97685654597578,51.63227692813405,75668.0,10.43077216132527,78.0,290,0
Region_37,239.0,91.25663383463989,51.04013148928196,40963.0,16.599753286610625,84.0,301,1
Region_38,1007.0,59.320249339407205,48.68762978311473,70124.0,11.600108748986646,3639.0,312,0
Region_39,736.0,61.78458730324999,72.78618362808282,72870.0,15.38102430835101,2720.0,323,1
Region_40,1007.0,81.68792818600886,82.40079426247007,76547.0,27.211602748073016,3415.0,335,2
Region_41,612.0,95.3933065231258,76.21587348383306,84110.0,25.60817229698173,638.0000000000002,346,2
Region_42,1317.0,65.80982911482474,79.60468168802717,73554.0,20.750996961999554,3268.0,357,0
Region_43,881.0,79.41533378975284,60.23992145425999,40936.0,26.45300985627759,3188.0,368,2
Region_44,1204.0,84.14910317085662,72.7037897685999,24426.0,24.59430972543123,953.0,379,2
Region_45,696.0,72.59743006495196,57.711812022238725,108839.0,15.724623296022262,4136.0,390,0
Region_46,70.0,85.6891227427663,66.275231098432,47606.0,10.02662880124863,2219.0,401,1
Region_47,890.0,94.98337226460863,64.08174232674313,67832.0,17.85502600023348,389.0,412,2
Region_48,216.0,81.20507720909188,48.84435725719272,48151.0,23.40572206321375,4320.0,423,1
Region_49,1347.0,76.98905309573165,59.35393801678154,99303.0,15.910489968239826,1764.0,434,0
Region_50,437.0,71.93723376941695,88.19111377411755,31308.0,21.66929774459743,4742.0,446,1
Region_51,650.0,78.87431354530628,52.42901288574711,82522.0,7.35818565727609,4596.0,457,0
Region_52,364.99999999999994,67.7681225909198,46.69018681397444,65671.0,23.70011840928509,606.0,468,1
Region_53,63.0,69.5741055100751,60.92903108119677,110306.0,25.31784049732655,3137.0,479,1
Region_54,291.0,76.5928739844087,79.51688679300742,114108.0,22.67094639451353,3316.0,490,1
Region_55,826.0,53.330955619540845,69.10741148899862,22204.0,29.18158968815914,3617.0,501,2
Region_56,1419.0,61.45126954623981,74.04874136191222,112769.0,25.66630143651601,2106.0,512,0
Region_57,614.0,77.14246553067045,49.48474240873386,107265.0,27.577343196913457,3949.0,523,1
Region_58,947.0,71.57640715682213,70.94740965038608,51131.0,28.3392770864412,1066.0,534,2
Region_59,1413.0,66.64078929562422,56.17501974557369,72428.0,25.03369979684521,2112.0,545,2
Region_60,141.0,86.52745684046508,81.71516829773837,53870.0,21.85647105016248,888.0,557,1
Region_61,1440.0,84.68588037016693,71.46494030053681,69067.0,5.1429645340197325,1687.0,568,0
Region_62,1005.0,58.33653799966916,49.9428138887648,78585.0,16.645643830578116,4371.0,579,0
Region_63,558.0,93.93145576867192,43.23083399220431,41607.0,19.279057465559028,3546.0,590,2
Region_64,825.0,74.77118132019828,42.13166046435164,44968.0,12.60075681119999,1863.0,601,2
Region_65,84.0,87.07304555695228,58.57042838250703,118934.0,12.952611172586804,3529.0,612,1
Region_66,255.0,78.65754246286943,53.29255683271568,31908.0,29.02898539275413,1501.0,623,2
Region_67,1154.0,99.88463079619216,72.3045061731254,46423.0,27.292771630068646,2363.0,634,2
Region_68,1461.0,87.62015600194113,64.96669174893091,94707.0,26.229475137542604,1564.0,645,2
Region_69,1075.0,85.34902306217296,53.30096390026904,98257.0,15.150295042652765,1281.0,656,0
Region_70,1071.0,88.92859695253756,47.46188889750881,81215.0,5.342463760222863,1695.0,668,0
Region_71,1463.0,57.15639927742348,46.35998813437248,75835.0,7.005556161392851,3049.0,679,0
Region_72,615.0,60.22722965847316,83.23301960702088,69429.0,12.804909205440092,3490.0,690,1
Region_73,1179.0,85.70320411118071,52.17389842024336,102152.0,5.393572824891924,4106.0,701,0
Region_74,752.0,74.69907435654314,72.58553239554843,58458.0,5.428744547879953,355.0,712,0
Region_75,451.0,87.73176459300583,80.53429639931332,66169.0,27.91508254106028,3586.0,723,1
Region_76,779.0,55.14580153720725,70.7040655592368,27659.0,22.653962552976356,1773.0,734,2
Region_77,211.0,76.82406757422973,82.97826158234729,80614.0,12.723899751703817,1739.0,745,1
Region_78,251.0,68.94107827784579,59.619686076423726,97240.0,8.31611444002383,1567.0,756,1
Region_79,1045.0,72.85001096408392,87.81110953244742,52793.0,17.79089294737693,3967.0,767,2
Region_80,318.99999999999994,80.19789360362563,46.65725020890485,66473.0,5.133654021359112,469.0,779,1
Region_81,865.0,75.11441737312651,45.107476482876905,116762.0,28.4603435964536,2986.0,790,1
Region_82,1344.0,76.99303185564183,72.93460731037217,109388.0,15.37037798472368,3912.0,801,0
Region_83,505.0,74.3178740997804,87.14155707066308,117618.0,15.05837388093332,4279.0,812,1
Region_84,1325.0,70.44775885427467,80.4441730818164,108330.0,14.764840189544554,1500.0,823,0
Region_85,1066.0,88.59409902991226,43.82084297190257,75751.0,6.73320825969412,3146.0,834,0
Region_86,344.99999999999994,50.61015361590223,53.96838569673582,98915.0,20.958055994795664,3311.0,845,1
Region_87,769.0,79.92213506026135,86.51594424189119,74254.0,23.325090490708835,1214.0,856,2
Region_88,387.0,78.27541736614869,52.65292164003922,27006.0,21.903134939707257,1919.0,867,2
Region_89,928.0,85.80895373664761,79.05852118934595,94218.0,8.460887333234858,1869.0,878,0
Region_90,1126.0,79.95146823886633,81.25660979643519,85344.0,19.471004200889816,2755.0,890,0
Region_91,841.0,91.33994139045392,64.77260517304909,53840.0,19.237112104306348,3565.0,901,2
Region_92,266.0,97.95373972820138,59.31744549241577,52430.0,26.71026969853455,1392.0,912,2
Region_93,813.0,67.12621285892718,62.50622162098799,43091.0,14.478191459391176,2276.0,923,2
Region_94,237.0,61.36754915149935,51.34823471826821,52983.0,14.287148591485856,1129.0,934,1
Region_95,429.0,71.17984312102415,84.46954580644221,43989.0,20.46317646795464,4256.0,945,1
Region_96,542.0,64.3964808237863,62.53098283648789,95451.0,20.826816337487827,4613.0,956,1
Region_97,1114.0,80.74751315763272,84.12297202280499,38990.0,16.73213068314476,2829.0,967,2
Region_98,1230.0,95.59262044214825,45.2846739953137,110270.0,16.076484058260526,2578.0,978,0
Region_99,64.0,56.95580970715309,89.41376355000656,100360.0,17.35369176594707,863.0,989,1
Region_100,114.0,55.03973015079433,62.16365437218092,56081.0,26.5261324875828,2081.0,2,1
Region_101,570.0,62.80077659268311,42.39154101970527,31033.0,16.52917253134775,372.0,4,2
Region_102,1417.0,86.30477930312003,41.901092411872746,36241.0,28.49829479924556,3019.0,5,2
Region_103,1202.0,79.64814526294109,77.31036287409194,25939.0,17.60009408990815,953.0,6,2
Region_104,697.0,55.11063321125998,72.95177671018405,67562.0,28.730017329522283,1591.0,7,2
Region_105,1136.0,95.93752611303732,80.10652790637937,55063.0,25.820797546726894,3553.0,8,2
Region_106,1212.0,89.50423185620434,45.2683766976403,96721.0,14.060783065395729,2703.0,9,0
Region_107,642.0,51.15113023938188,41.778543351777415,47045.0,26.5910355324154,2526.0,10,2
Region_108,441.0,82.5683605494123,65.42896447237892,64769.0,7.751582105027881,3390.0,11,1
Region_109,468.0,88.5623334259869,59.37976157413848,67118.0,28.12617938357536,4293.0,12,1
Region_110,338.0,68.7217684860211,63.09734683354779,104703.0,20.791087877072293,1191.0,14,1
